#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593 -160.032334,102,3.017983 ---1148.337531,102,3.6027--209.611692,102,4.145779 ---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
1193.664915,56,12308.150191
1316.749442,65,12308.613364
1259.00286,62,12309.089287
1179.250283,58,12309.484963
103.120219,45,12309.806886
1206.850751,53,12310.191711
1226.437677,51,12310.581434
157.132797,57,12311.013981
270.85564,68,12311.509325
1340.463323,68,12311.97727
1248.752683,66,12312.461823
1289.640013,56,12312.872083
1346.883595,66,12313.36211
278.529848,72,12313.895327
1187.382234,45,12314.195015
253.432881,70,12314.7123
1251.335521,61,12315.15482
1302.71689,62,12315.619954
1292.645106,62,12318.788979
235.378885,67,12319.275872
280.007289,73,12319.823056
252.961536,69,12320.331804
1343.133987,73,12320.851068
71.241155,59,12321.267675
1325.501967,76,12321.845877
1261.510701,59,12322.252276
1227.791753,51,12322.641973
100.686342,52,12323.040179
1295.971443,67,12323.540882
162.447136,56,12323.957048
1181.085941,42,12324.276989
1239.910564,66,12324.74493
1336.47231,67,12325.274858
122.936541,47,12325.613059
1327.810154,67,12326.083492
1161.183924,58,12326.534993
1320.86495,65,12327.00243
1328.943604,62,12327.566554
259.420743,68,12328.017309
1232.600035,64,12328.453524
1359.966543,68,12328.943392
1272.474896,53,12329.308172
1331.722808,67,12329.776118
1340.781053,64,12330.225628
1363.817782,72,12330.772811
1175.910885,49,12331.121199
234.666638,68,12331.606729
1339.133139,73,12332.133981
1296.618382,59,12332.555574
1333.076533,73,12333.093773
139.162789,64,12333.55427
1310.583734,75,12334.060709
1238.738928,53,12334.441284
29.790786,44,12334.778157
1273.475787,62,12335.252076
1276.215194,59,12335.684728
1200.882316,64,12336.159657
1221.206678,58,12336.584742
89.859114,42,12339.61392
136.999437,56,12340.021593
1170.608196,49,12340.35448
1169.712593,41,12340.661453
1255.064331,51,12341.028306
107.782381,47,12341.386618
1197.426881,48,12341.749908
1316.298722,61,12342.216852
244.024699,80,12342.818377
232.978415,65,12343.278114
1211.076271,54,12343.668808
179.365025,56,12344.091394
1316.355444,62,12344.562818
192.245939,69,12345.048699
277.663096,70,12345.550049
106.756691,59,12345.957219
92.253379,44,12346.277159
1280.53697,60,12346.728276
1279.269307,54,12347.122464
1311.608742,73,12347.639439
252.735835,67,12348.140771
1155.725971,47,12348.468674
1173.062226,42,12348.793587
1233.160562,53,12349.18183
98.344307,51,12349.542132
1322.293449,80,12350.137175
158.462587,62,12350.582686
1237.989051,53,12350.975372
1177.275149,42,12351.284343
1170.037727,43,12351.621737
1180.548961,58,12352.051367
1318.141852,62,12352.484915
1215.217792,50,12352.866146
291.041609,82,12353.429269
89.214128,54,12353.837425
1311.999652,61,12354.284447
1306.637255,72,12357.472519
103.608451,56,12357.867271
1309.90622,61,12358.299825
1245.07593,49,12358.630718
1304.06228,61,12359.07993
1176.547784,44,12359.395867
1372.258253,76,12359.941549
1219.547231,53,12360.33324
1349.618184,70,12360.819118
1206.049339,48,12361.180963
1283.339599,69,12361.654884
1336.292278,70,12362.158201
1258.391658,54,12362.560566
1247.0879,56,12362.955768
1345.436963,67,12363.46576
1193.364037,61,12363.90931
1244.6881,50,12364.269106
1326.361363,65,12364.754999
1309.925267,68,12365.24917
1231.955559,50,12365.608492
1193.585127,63,12366.083648
1282.59976,60,12366.516202
1220.866295,49,12366.870613
1347.772082,66,12367.350527
1232.298266,52,12367.716303
215.457091,80,12368.307327
1191.295233,55,12368.710989
1320.346655,60,12369.150541
1325.633437,83,12369.725126
302.184339,82,12370.327714
1220.763439,55,12370.732363
1333.993694,75,12371.317416
1258.685425,62,12371.781863
78.817101,49,12372.124728
1319.285631,70,12372.622576
1260.425837,55,12373.027099
1306.917375,60,12373.47377
1344.160429,72,12373.991359
1329.392992,63,12374.442213
1183.186723,47,12374.816971
1244.720189,51,12375.194709
1218.697486,56,12378.283922
1264.684459,70,12378.824126
1178.968966,40,12379.093768
1367.262678,76,12379.679317
1355.583504,80,12380.259884
1167.310487,41,12380.569848
1319.133685,65,12381.033299
1190.972711,61,12381.494268
113.628413,50,12381.836631
1326.016327,64,12382.307906
1293.790792,62,12382.728039
1355.347422,74,12383.303618
1229.001159,64,12383.796016
1167.71138,55,12384.211414
1291.254445,63,12384.676378
181.360939,60,12385.103486
1244.732519,53,12385.886361
1258.108917,59,12386.31095
190.097903,61,12386.764947
1308.90043,59,12387.184051
1230.606063,59,12387.600658
1320.949235,68,12388.104642
141.655138,53,12388.492345
203.40857,57,12388.900837
1245.094632,51,12389.295517
1330.042373,70,12389.800827
1335.028021,64,12390.281243
1319.693428,75,12390.815977
1268.204033,63,12391.296889
252.835245,71,12391.821136
1279.704595,64,12392.285404
138.51754,59,12392.700985
1288.419294,76,12393.261619
1258.527336,64,12393.762475
1356.906834,75,12394.301228
1301.069552,60,12394.714424
169.486142,54,12395.112108
275.750834,78,12395.694161
1271.331315,72,12396.224895
1213.441793,50,12399.289624
1197.542088,57,12399.738125
169.743024,50,12400.111404
249.764914,68,12400.617255
1342.287832,65,12401.104133
1191.769633,51,12401.486852
1195.116347,62,12401.944829
1240.41492,64,12402.423026
1335.188685,66,12402.874076
1357.594538,74,12403.413805
1222.157374,52,12403.815461
1200.122642,44,12404.152841
1208.45168,50,12404.541657
188.274594,53,12404.92688
1359.464167,73,12405.429201
1306.913666,61,12405.863747
1178.151922,62,12406.336696
1149.931373,60,12406.77099
1184.568239,53,12407.150742
1292.242547,66,12407.657048
1241.77053,65,12408.135448
1211.08783,53,12408.553571
167.311626,67,12409.059911
237.728782,64,12409.516889
1302.051646,63,12409.985322
1316.88121,70,12410.520534
137.679465,56,12410.948783
1311.207259,70,12411.448149
1255.777281,55,12411.866289
1223.340619,48,12412.22708
1218.38826,57,12412.599833
1253.571703,62,12413.072761
1330.42634,64,12413.53176
1197.905861,70,12414.130265
1167.529383,60,12414.545696
1199.576619,42,12414.843704
1218.073442,58,12415.254185
1173.298288,57,12415.666819
1194.634685,45,12415.988742
115.658528,42,12416.299702
1208.318475,59,12416.7208
1233.897534,49,12417.089079
218.38557,59,12420.235093
300.245895,75,12420.784262
1191.702797,49,12421.150797
1347.752623,67,12421.658603
1352.148733,70,12422.150934
43.232821,52,12422.559085
1189.448374,43,12422.851653
1344.954541,69,12423.374416
1302.266754,65,12423.841377
1237.062973,60,12424.294381
1249.93117,56,12424.71597
1301.967346,60,12425.157494
239.170495,64,12425.647156
1176.570811,52,12426.045823
1355.970746,69,12426.537182
1123.666575,52,12426.92292
1248.049572,61,12427.349998
251.34671,70,12427.868264
1303.163578,64,12428.35913
1174.254136,56,12428.770703
1356.900097,68,12429.301939
1273.830744,63,12429.751436
145.121451,64,12430.220916
1334.835643,69,12430.711276
85.542737,46,12431.073089
1207.267917,46,12431.398999
1351.042754,72,12431.933213
1274.328879,58,12432.331879
1282.498191,60,12432.761958
1296.521318,72,12433.29421
1176.496669,42,12433.624606
1258.630124,59,12434.104012
1287.724373,68,12434.608777
103.15839,45,12434.961061
1302.823196,69,12438.146517
1149.924722,38,12438.436229
1323.662746,63,12438.888759
132.933687,65,12439.369046
253.837971,70,12439.922376
1321.635322,63,12440.37086
1181.974355,43,12440.699096
259.551533,79,12441.313805
1343.368104,77,12441.856286
1190.610029,47,12442.216368
164.025162,65,12442.688791
1320.62728,74,12443.215413
1293.005668,59,12443.65728
1225.884499,50,12444.023081
1169.953709,43,12444.690848
1163.776897,52,12445.076596
1228.425748,69,12445.552978
1313.527507,70,12446.059806
1254.283186,72,12446.58655
1207.711826,55,12446.97525
1255.349325,56,12447.408801
130.668921,54,12447.813528
1317.550735,69,12448.306928
1341.664045,80,12448.886152
1241.032512,63,12449.320056
1338.018834,71,12449.866513
64.131632,64,12450.320993
1141.228041,54,12450.713695
1339.843081,67,12451.204089
1327.405982,64,12451.672522
160.438437,61,12452.12482
1328.518143,70,12452.663524
1317.752449,65,12453.126988
1208.608132,48,12453.482799
1258.935198,52,12453.838609
1260.450945,57,12454.234151
1307.378553,65,12454.706081
1254.794747,64,12455.177102
120.361781,43,12455.466135
1211.588299,66,12455.942101
1286.752929,59,12459.060055
1217.975983,61,12459.50563
1188.833009,50,12459.882773
263.730821,73,12460.428455
1330.457142,77,12461.028458
72.070684,41,12461.292574
1319.253838,72,12461.851219
1165.558847,44,12462.152755
1254.697327,71,12462.677012
1154.044659,51,12463.043951
1250.285152,65,12463.533831
37.769866,44,12463.885865
204.958475,66,12464.348319
39.071372,61,12464.792833
86.355614,42,12465.136687
1211.807293,46,12465.446392
1269.095386,62,12465.915083
1335.717486,65,12466.405443
1336.061283,75,12466.972072
1304.602939,62,12467.403634
89.460044,42,12467.680707
1329.053987,74,12468.25379
1320.897235,68,12468.766579
1216.919233,51,12469.108451
1331.120971,73,12469.633211
1348.839144,70,12470.159449
1321.040938,64,12470.621951
1312.483088,64,12471.104776
1320.8004,74,12471.63611
1231.584306,56,12472.060689
1215.513452,50,12472.658194
1282.794341,57,12473.091745
1180.789464,53,12473.458038
1303.350572,65,12473.913516
109.480564,45,12474.285272
1331.619389,69,12474.762187
1328.321176,77,12475.322815
1174.238905,59,12475.745403
1344.897644,79,12476.344915
144.947662,54,12476.738384
1219.79787,63,12479.892235
1330.001963,75,12480.446757
1283.637989,65,12480.909714
240.015714,81,12481.548578
1305.947,59,12481.98178
242.660115,71,12482.513004
1300.295148,62,12482.967408
1315.992224,69,12483.496655
1302.063133,63,12483.951657
1337.453732,73,12484.478909
1324.230498,70,12484.968273
1309.421582,67,12485.469385
136.9211,52,12485.857555
1279.214958,59,12486.309562
1207.54889,54,12486.716916
1296.315204,60,12487.140563
1175.087892,61,12487.600609
1289.095608,59,12488.053173
1339.377574,77,12488.613817
174.586655,59,12489.050357
254.589093,65,12489.538038
1300.243296,58,12489.99981
1243.2116,58,12490.459287
79.410875,66,12490.890844
1263.343811,71,12491.412101
136.703699,49,12491.769909
1237.746724,62,12492.233878
1259.573258,54,12492.612263
1316.835641,68,12493.130085
1259.782388,64,12493.613591
1324.26311,80,12494.176217
1242.596438,64,12494.65362
1228.310599,54,12497.769563
1274.923065,65,12498.243751
1306.018795,62,12498.664306
116.295494,63,12499.137087
1209.798831,46,12499.474578
1267.464565,54,12499.869774
1276.431066,67,12500.365635
1338.752848,69,12500.87892
280.066908,70,12501.407152
1196.883145,50,12501.758989
107.124642,62,12502.246
1180.542663,64,12502.724421
1255.072545,53,12503.320658
1346.417673,74,12503.913833
1238.953823,52,12504.28559
1369.981491,76,12504.831272
237.314744,65,12505.289348
1261.533102,66,12505.773737
1177.456179,59,12506.188354
170.62905,67,12506.711629
1259.655478,58,12507.143187
1280.853229,65,12507.591686
217.231029,63,12508.052798
1177.7239,49,12508.4151
1217.740032,50,12508.794831
1323.945286,62,12509.264261
1258.064567,65,12509.727219
142.790911,60,12510.173234
95.673995,44,12510.484193
177.370644,64,12510.946178
1316.036092,62,12511.398171
1229.489975,59,12511.826475
128.059029,58,12512.241595
1183.096378,45,12512.588448
1314.901206,61,12513.029972
1252.593883,56,12513.442626
1351.426247,75,12513.991851
1307.988443,73,12514.514663
1249.872555,60,12514.979109
1185.832978,46,12515.28708
231.720662,65,12515.765502
1364.644388,74,12518.999984
134.02399,50,12519.375921
1221.943808,56,12519.765141
1203.793284,46,12520.105049
1242.06749,54,12520.508699
84.264117,49,12520.862516
117.86417,44,12521.21285
1266.650221,73,12521.733612
1251.537511,51,12522.101898
1293.865355,62,12522.57283
1351.755681,68,12523.058284
243.238404,73,12523.580083
243.054301,72,12524.1447
1220.112391,63,12524.619113
1194.262462,59,12525.021767
1316.659881,72,12525.546179
1327.061798,67,12526.056857
1322.952165,62,12526.524096
191.799702,62,12526.972594
1199.520428,44,12527.273591
234.761862,80,12527.865615
216.733504,72,12528.391881
1231.3977,65,12528.875286
1358.007165,74,12529.432423
1312.263382,62,12529.8919
1296.262795,60,12530.301039
135.679232,51,12530.688742
1354.849019,67,12531.321625
1187.60126,45,12531.584746
1198.168186,54,12531.978455
1185.488507,59,12532.407315
1328.998121,63,12532.85681
229.38816,64,12533.325256
1176.541568,42,12533.648297
1229.406672,51,12534.009666
1255.411441,52,12534.407561
1348.033602,78,12534.99963
1214.828537,58,12535.428702
1332.59133,73,12535.964293
1206.321868,50,12536.322096
1254.282916,56,12539.420231
1217.357396,49,12539.794982
1184.253548,45,12540.162182
1331.731441,63,12540.623399
243.672018,70,12541.099343
1339.690626,69,12541.616613
146.532668,51,12542.015785
1243.459875,68,12542.504169
1196.530186,40,12542.832462
1214.114581,56,12543.229147
1329.276242,70,12543.733
1335.080582,78,12544.275188
1250.332587,50,12544.633991
1368.513452,72,12545.160234
1206.496772,57,12545.581824
1327.134189,73,12546.129993
1286.543839,58,12546.550492
237.116795,84,12547.137558
224.965834,66,12547.631905
1318.943917,66,12548.114755
126.231129,63,12548.58968
1166.467449,44,12548.88868
1221.786391,53,12549.276384
1208.537524,50,12549.627814
1233.646199,55,12550.059754
1328.918287,74,12550.616409
1209.018895,61,12551.068401
201.603228,57,12551.497965
123.283106,53,12551.880686
1269.385789,57,12552.295482
1292.308334,60,12552.715094
65.176624,61,12553.17807
1281.936794,63,12553.61022
1267.265418,59,12554.050749
92.316257,51,12557.157898
1226.4603,61,12557.619359
1221.710697,65,12558.104736
1194.878794,53,12558.490446
1284.456445,69,12559.003268
1197.305777,44,12559.320211
137.179825,53,12559.733851
127.694593,50,12560.071721
1329.239692,65,12560.539158
1229.760424,57,12560.928085
1216.437851,46,12561.547261
1201.720277,48,12561.902136
1198.177415,50,12562.280871
222.463152,67,12562.75282
1175.578158,42,12563.056309
108.970237,41,12563.339365
1178.073688,46,12563.671933
1238.910475,52,12564.027262
1301.18767,60,12564.456825
1247.9577,65,12564.912826
1187.573694,53,12565.305533
1232.103584,50,12565.658353
237.706801,71,12566.193082
1335.315186,72,12566.719322
1255.988171,52,12567.116992
1349.946382,77,12567.680977
1284.670541,58,12568.096115
126.258927,53,12568.513718
1330.358265,63,12568.962777
1320.899849,64,12569.424309
197.627286,80,12570.007863
1281.806977,57,12570.4454
1192.250807,61,12570.864027
1268.797404,52,12571.254189
1289.608174,63,12571.713673
1365.142529,73,12572.252378
1298.475084,58,12572.698886
1239.488075,57,12573.096868
91.716843,47,12573.456813
1293.370091,61,12573.904379
71.223454,56,12574.298062
1261.286863,70,12574.844235
1186.694863,43,12577.87276
1346.019828,76,12578.427905
1152.471512,58,12578.873111
1269.224468,57,12579.28578
134.356365,70,12579.764695
1198.432659,63,12580.201267
1234.034074,59,12580.653754
1201.757922,48,12581.042576
1302.716105,73,12581.570345
1285.532966,63,12582.031821
1191.16463,51,12582.415045
1268.521424,62,12582.884116
230.782477,76,12583.414026
1236.443951,62,12583.901376
1196.609406,61,12584.347901
99.351739,46,12584.671325
1301.346894,65,12585.151719
1329.090677,70,12585.658029
122.000631,48,12586.016872
1286.150162,70,12586.533158
1200.484117,42,12586.838141
1250.629698,54,12587.237801
1246.738428,54,12587.63783
1231.465584,53,12588.036766
1178.05396,51,12588.420483
192.036925,60,12588.861253
1363.720272,80,12589.616254
1314.283238,74,12590.111167
222.708846,64,12590.556163
1319.140833,62,12591.017643
1211.551145,65,12591.49827
1358.959936,73,12592.021076
1232.915187,68,12592.479543
1169.283665,55,12592.885186
256.490409,73,12593.4292
1246.716528,54,12593.832544
1328.903799,67,12594.327912
114.378017,52,12594.682724
1210.228904,57,12595.117809
1177.617276,44,12595.446712
1191.310189,44,12595.792555
1260.337669,57,12598.887826
1290.440954,71,12599.404319
1268.491432,64,12599.90262
1192.435734,50,12600.286351
1339.736993,71,12600.785195
1211.967245,67,12601.270094
1306.475432,67,12601.791352
1209.295754,49,12602.162115
1188.39667,43,12602.501493
117.640653,48,12602.855864
1319.230225,73,12603.381109
1226.082298,50,12603.755895
1215.809296,67,12604.282204
1176.736025,46,12604.625083
1239.09447,69,12605.116944
1254.320989,57,12605.540527
